# ============================================================================
# DipMaster Trading System - Development Dependencies
# Version: 4.0.0
# Date: 2025-08-16
# ============================================================================

# Inherit core and ML requirements
-r requirements.txt
-r requirements-ml.txt

# ============================================================================
# CODE FORMATTING & LINTING
# ============================================================================
black>=23.9.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.6.0,<2.0.0
pre-commit>=3.4.0,<4.0.0

# ============================================================================
# TESTING FRAMEWORK
# ============================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-xdist>=3.3.0,<4.0.0
pytest-mock>=3.11.0,<4.0.0
hypothesis>=6.87.0,<7.0.0

# ============================================================================
# PERFORMANCE PROFILING
# ============================================================================
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.1.0,<5.0.0
py-spy>=0.3.14,<1.0.0

# ============================================================================
# JUPYTER & INTERACTIVE DEVELOPMENT
# ============================================================================
jupyter>=1.0.0,<2.0.0
jupyterlab>=4.0.0,<5.0.0
ipykernel>=6.25.0,<7.0.0
ipywidgets>=8.1.0,<9.0.0
notebook>=7.0.0,<8.0.0

# ============================================================================
# DOCUMENTATION
# ============================================================================
sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
myst-parser>=2.0.0,<3.0.0
sphinx-autodoc-typehints>=1.24.0,<2.0.0

# ============================================================================
# DEVELOPMENT UTILITIES
# ============================================================================
pip-tools>=7.3.0,<8.0.0
bumpversion>=0.6.0,<1.0.0
twine>=4.0.0,<5.0.0

# ============================================================================
# DATABASE TOOLS
# ============================================================================
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0

# ============================================================================
# DEBUGGING TOOLS
# ============================================================================
ipdb>=0.13.0,<1.0.0
pdbpp>=0.10.0,<1.0.0
